studio: session log -> session_20260911_105820.jsonl
edge-contrast wireframe: created (CHIMERA_TRI_EDGE_CONTRAST)
floor: building pipeline (modules ok)
floor: pipeline created
Compute pipeline created
THE ENGINE STUDIO: overlay ready (F1)
Vulkan engine initialized: 2560 x 1440, 2 frames in flight
Chimera Engine running at http://localhost:8127/state
  /frame  -> PNG of the current render (membrane if one is loaded)
  /membrane (POST) -> load a story membrane scene
Window: 2560x1440, Press Ctrl+C to stop.
Controls: Left-drag orbit | Scroll zoom | Right-drag pan
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.81 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.47 max 1.87 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 0.81 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 0.84 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 1.08 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.63 | >16.7ms: 0 >33ms: 0
FPS: 62 (frame 99) | ft ms avg 13.09 max 1257.09 | >16.7ms: 1 >33ms: 1
FPS: 38 (frame 55) | ft ms avg 23.16 max 1252.91 | >16.7ms: 1 >33ms: 1
FPS: 299 (frame 299) | ft ms avg 0.40 max 1.49 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.59 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.63 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 1.48 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 0.72 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 1.27 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.64 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 299) | ft ms avg 0.44 max 0.74 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.45 max 2.82 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.70 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 0.76 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.76 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 2.77 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 2.99 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 1.13 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.80 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.59 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.75 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.65 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 1.64 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.66 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.65 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.68 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.83 | >16.7ms: 0 >33ms: 0
FPS: 298 (frame 298) | ft ms avg 0.46 max 1.83 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 1.35 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.98 | >16.7ms: 0 >33ms: 0
FPS: 294 (frame 295) | ft ms avg 0.50 max 20.06 | >16.7ms: 1 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.76 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.79 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 1.03 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.82 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.88 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 299) | ft ms avg 0.42 max 0.84 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.47 max 1.93 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.73 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.43 max 0.75 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 1.01 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.38 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.61 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.58 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.59 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.83 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.84 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.68 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.36 max 0.64 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.90 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.61 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 0.57 | >16.7ms: 0 >33ms: 0
